Timestamp,Are you currently locating in Canada?,What gender do you identify as?,What is your age?,Which category best describes you?,Are you currently a student?,How many social media sites do you have accounts with?,How many hours do you often spend on social media per day?,How often do you see content related to alcohol/drugs/parties on social media?,How often do you post on social media?,How often do you post content related to alcohol/drugs/parties on social media?,"On a scale from 1 to 5, do you agree that content appeared on your social media changed your temptation to try addictive substances (i.e. alcohol, drugs, etc.)?","In general, how often did you consume addictive substances (alcohol, tobacco, nicotine, cannabis, etc.) in the last 6 months?",How often did you consume alcohol in the last 6 months?,How often did you use nicotine-based products (i.e. e-cigarettes) in the last 6 months?,"How often did you consume tobacco-based products (i.e. cigarettes, cigars, bidis, kreteks, etc.) in the last 6 months?","How often did you consume cannabis products (i.e. weed, edibles, etc.) in the last 6 months?","Did you use those mentioned addictive substances for medical or recreational (voluntary, not to treat an illness) purposes?","On a scale from 1 to 5, are you satisfied with the sensations and experiences that those substances brought to you? You may skip this if you never used addictive substances.","On a scale from 1 to 5, do you agree that the amount of alcohol/drugs related content on your social media changes your frequency of consuming those substances?","If you have any other concerns, questions, or suggestions, please indicate them below:"
9/27/2022 11:39:02,Yes,Male,31,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",No,4 - 6 accounts,3,Weekly,Weekly,Once every few months,1,Never,Never,Never,Never,Never,NA,2,1,
9/27/2022 11:40:42,Yes,Female,19,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,4 - 6 accounts,5,Weekly,Once every few months,Never,3,Once every few months,Once every few months,Never,Never,Never,NA,,2,
9/27/2022 11:41:13,Yes,Female,18,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,4 - 6  accounts,6,Weekly,Once every few months,Never,1,Never,Once every few months,Never,Never,Never,NA,,1,
9/27/2022 11:43:15,Yes,Female,19,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,4 - 6  accounts,8,Weekly,Once every few months,Never,2,Never,Once every few months,Never,Never,Never,NA,,2,
9/27/2022 11:44:39,Yes,Male,20,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,1 - 3 accounts,6,Weekly,Once every few months,Once every few weeks,3,Daily,Weekly,Never,Never,Daily,Recreational purposes,3,4,
9/27/2022 11:44:58,Yes,Female,18,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,Over 9 accounts,9,Once every few weeks,Weekly,Never,3,Never,Once every few months,Never,Never,Never,NA,,3,
9/27/2022 11:51:10,Yes,Female,20,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,4 - 6 accounts,2,Daily,Once every few months,Once every few months,2,Once every few months,Never,Never,Never,Once every few months,Recreational purposes,4,4,
9/27/2022 11:54:06,Yes,Female,20,"East and Southeast Asian (Chinese, Korean, Japanese, Taiwanese, Filipino, Vietnamese, Cambodian, Thai, or other Southeast Asian descent",Yes,4 - 6 accounts,6,Once every few weeks,Once every few months,Never,1,Never,Never,Never,Never,Never,NA,,1,
9/27/2022 11:54:32,Yes,Female,21,"Middle Eastern (Arab, Persian, West Asian descent)",Yes,1 - 3 accounts,4,Once every few months,Once every few weeks,Never,1,Never,Never,Never,Never,Never,NA,,1,
9/27/2022 11:57:57,Yes,Genderfluid,18,Mixed: middle eastern/ south Asian ,Yes,4 - 6 accounts,6,Weekly,Weekly,Never,3,Once every few months,Once every few months,Never,Never,Never,Recreational purposes,2,4,
